info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/19/c5tg28v172304jbb19_6921h0000gn/T/chromatic--60942-Rs5DGdM9UNS4
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/macbook/dev/mine/storybook/.storybook/storybook-init-framework-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/macbook/dev/mine/storybook/.storybook/preview.js-generated-config-entry.js /Users/macbook/dev/mine/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 69/92 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 69/93 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 69/94 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 69/99 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 69/100 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 69/101 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 69/102 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/103 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 70/103 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 73/103 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 74/103 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 75/103 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 78/103 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 79/103 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 81/104 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 81/105 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 81/106 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 81/109 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 81/110 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/116 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 81/117 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 81/118 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/macbook/dev/mine/storybook/src/stories/Header.js
<s> [webpack.Progress] 19% building 81/119 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 81/120 modules 39 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 83/120 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/120 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 84/121 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/122 modules 38 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 85/122 modules 37 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 86/122 modules 36 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 87/122 modules 35 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 88/122 modules 34 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 90/122 modules 32 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 20% building 91/122 modules 31 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/122 modules 29 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/122 modules 28 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/122 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/122 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/122 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/123 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 102/123 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/123 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 109/125 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 23% building 115/126 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 24% building 118/126 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 24% building 119/126 modules 7 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 24% building 119/127 modules 8 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 24% building 119/128 modules 9 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 24% building 119/129 modules 10 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 24% building 119/130 modules 11 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 24% building 119/131 modules 12 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 24% building 119/132 modules 13 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 24% building 119/133 modules 14 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 24% building 119/135 modules 16 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 121/139 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 24% building 122/140 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 25% building 125/143 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 126/143 modules 17 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 25% building 126/144 modules 18 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 25% building 126/145 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 127/152 modules 25 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 128/152 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 129/152 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 25% building 129/153 modules 24 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 130/153 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/153 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 25% building 131/154 modules 23 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 25% building 133/154 modules 21 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 134/154 modules 20 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 26% building 135/154 modules 19 active /Users/macbook/dev/mine/storybook/node_modules/core-js/internals/array-method-is-strict.js
